"config_key","config_value","value_type","updated_at"
"debounce_ms","300","number","2025-01-01T00:00:00Z"
"sso_provider","keycloak","string","2025-01-01T00:00:00Z"
"icon_provider","tabler","string","2026-05-28T00:00:00Z"
"style_package","data-web-css","string","2026-05-31T00:00:00Z"
"sso_issuer","https://keycloak.jac.dot:9444/realms/jaccloud","string","2026-02-27T00:00:00Z"
"sso_client_id","dq-rules-ui","string","2026-02-27T00:00:00Z"
"sso_enabled","true","boolean","2025-01-01T00:00:00Z"
"allow_local_auth","true","boolean","2026-02-27T00:00:00Z"
"api_base_url","https://dq-kong.jac.dot:9443","string","2026-03-15T00:00:00Z"
"api_version","v1","string","2026-02-27T00:00:00Z"
"api_retry_attempts","3","number","2026-02-27T00:00:00Z"
"api_retry_delay","1000","number","2026-02-27T00:00:00Z"
"max_users_per_workspace","100","number","2026-02-27T00:00:00Z"
"max_workspaces","50","number","2026-02-27T00:00:00Z"
"max_rules_per_workspace","1000","number","2026-02-27T00:00:00Z"
"max_templates_per_workspace","100","number","2026-02-27T00:00:00Z"
"max_concurrent_tests","5","number","2026-02-27T00:00:00Z"
"allowed_workspace_data_source_types","app-config/allowed_workspace_data_source_types/config_value.json","json","2026-05-25T00:00:00Z"
"agent_platform_allowlist","app-config/agent_platform_allowlist/config_value.json","json","2026-06-01T00:00:00Z"
"default_rule_threshold_pct","95.0","number","2026-03-20T00:00:00Z"
"maintenance_mode","false","boolean","2026-02-27T00:00:00Z"
"maintenance_message","","string","2026-02-27T00:00:00Z"
"allow_signup","false","boolean","2026-02-27T00:00:00Z"
"require_email_verification","false","boolean","2026-02-27T00:00:00Z"
"default_user_role","viewer","string","2026-02-27T00:00:00Z"
"assistance_request_email_address","dq-made-easy-support@jaccloud.nl","string","2026-04-14T00:00:00Z"
"assistance_request_mode","itsm","string","2026-04-15T00:00:00Z"
"assistance_request_destinations","app-config/assistance_request_destinations/config_value.json","json","2026-04-15T00:00:00Z"
"assistance_request_itsm_system","Zammad","string","2026-04-14T00:00:00Z"
"assistance_request_itsm_endpoint_url","http://zammad-nginx:8080/api/v1/tickets","string","2026-04-14T00:00:00Z"
"assistance_request_teams_webhook_url","https://example.com/teams/workflow-webhook","string","2026-04-14T00:00:00Z"
"support_email_smtp_host","smtp.strato.com","string","2026-04-14T00:00:00Z"
"support_email_smtp_port","465","number","2026-04-14T00:00:00Z"
"support_email_smtp_username","dq-made-easy-support@jaccloud.nl","string","2026-04-14T00:00:00Z"
"support_email_smtp_password","","string","2026-04-14T00:00:00Z"
"support_email_smtp_use_start_tls","true","boolean","2026-04-14T00:00:00Z"
"support_email_from_address","dq-made-easy-support@jaccloud.nl","string","2026-04-14T00:00:00Z"
"data_protection_masking_methods","app-config/data_protection_masking_methods/config_value.json","json","2026-05-25T00:00:00Z"
"data_protection_encryption_methods","app-config/data_protection_encryption_methods/config_value.json","json","2026-05-25T00:00:00Z"
"session_timeout_minutes","30","number","2026-03-29T00:00:00Z"
"log_level","info","string","2026-02-27T00:00:00Z"
"audit_log_retention_days","90","number","2026-05-06T00:00:00Z"
"test_results_retention_days","30","number","2026-05-06T00:00:00Z"
"deleted_items_retention_days","30","number","2026-05-06T00:00:00Z"
"exception_fact_retention_days","30","number","2026-05-06T00:00:00Z"
"exception_fact_archive_retention_days","180","number","2026-05-06T00:00:00Z"
"exception_analytics_projection_retention_days","365","number","2026-05-06T00:00:00Z"
"exception_fact_purge_batch_size","5000","number","2026-05-06T00:00:00Z"
"feature_rule_validation","true","boolean","2026-02-27T00:00:00Z"
"feature_rule_lifecycle_management","true","boolean","2026-02-27T00:00:00Z"
"feature_rule_result_aggregation","true","boolean","2026-02-27T00:00:00Z"
"feature_rule_suggestions","true","boolean","2026-02-27T00:00:00Z"
"feature_exception_record_handling","true","boolean","2026-02-27T00:00:00Z"
"feature_rule_execution_monitoring","true","boolean","2026-02-27T00:00:00Z"
"feature_rule_validation_stage","live","string","2026-02-27T00:00:00Z"
"feature_rule_lifecycle_management_stage","preview","string","2026-02-27T00:00:00Z"
"feature_rule_result_aggregation_stage","preview","string","2026-02-27T00:00:00Z"
"feature_rule_suggestions_stage","live","string","2026-02-27T00:00:00Z"
"feature_exception_record_handling_stage","preview","string","2026-02-27T00:00:00Z"
"feature_rule_execution_monitoring_stage","preview","string","2026-02-27T00:00:00Z"
"feature_aliases_business_terms","true","boolean","2026-03-12T00:00:00Z"
"feature_aliases_business_terms_stage","preview","string","2026-03-12T00:00:00Z"
"validation_policies","app-config/validation_policies/config_value.json","json","2026-03-22T00:00:00Z"
"feature_rule_dsl_v2","true","boolean","2026-03-22T00:00:00Z"
"exceptionFactJitRoleMaxDurationMinutes","120","number","2026-05-06T00:00:00Z"
"exceptionFactJitRequestTimeoutMinutes","30","number","2026-05-06T00:00:00Z"
